NAI NAI (O.S.)			Hello? 
NAI NAI	Old timer, we all came to see you. Our grandson's getting married tomorrow. We came to get your blessing. We ask you to bless Hao Hao and his new bride. Bless them with happiness. Bless their children with health and strength. One bow. Two bows. Three bows.


NAI NAI	Old timer, you left us too soon. Why did you have to leave so early? Wherever you are... we hope you're happy and peaceful. One bow. Two bows. Three bows.


NAI NAI	Bless both our sons with success in their businesses. One bow. Two bows. Three bows.




NAI NAI	Who else? Bless Billi. Bless her with a happy future. One bow. Two bows. Three bows.


LITTLE NAI NAI			Still bowing? We're all getting dizzy!


NAI NAI				Bless my little sister. Bless her -

LITTLE NAI NAI			Bless me to win big money in Mahjong!

NAI NAI	Bless your niece, YuPing. And Bao. Bless him to do well on his exams.


GU GU					Bao, keep up!

NAI NAI	When the time comes, just spread my ashes into the ocean. No one's ever home anyway.

GU GU					What are you talking about? I'm here!

NAI NAI	Just scatter me into the ocean. Then you won't have to travel back and forth all the time.

GU GU					Into the ocean? Nonsense!

NAI NAI				You don't agree?

GU GU					Certainly not.

GU GU (CONT'D)	We're Chinese. Humans must return to the earth we came from!

HAIYAN (O.S.)				This is NaiNai's old neighborhood.

HAIYAN (O.S.)	Do you remember that house? You used to love to play in the garden.

BILLI (O.S.)				Where is it?

JIAN (O.S.)				We already passed it.

BILLI 					Can we go back? I want to see it!

NAI NAI (O.S.)	There's nothing to see. That neighborhood is long gone. Even I don't recognize it anymore.

NAI NAI				OK, OK, that's enough.

MR. LI					Enough?

NAI NAI				Yes.

NAI NAI				Careful, don't burn yourself.

BILLI					Dad? Are you smoking? I thought you said you quit.

HAIYAN				I did. I will.

BILLI					Stop giving him cigarettes!

UNCLE HAIBIN	Don't control him. He's your father. You shouldn't try to control him.

HAIYAN				Go to bed, Billi.

HAIYAN				Forget it.

BILLI					What're you guys talking about?

HAIYAN				Nothing.

BILLI					Are you going to tell Nai Nai?

HAIYAN				I can't, Billi. I won't go against my family.

UNCLE HAIBIN	Billi. There are things you must understand... you guys moved to the West long ago. You think one's life belongs to oneself. But that's the difference between the East and the West. In the East, a person's life is part of a whole. Family. Society. You want to tell Nai Nai the truth... because you're afraid to take responsibility for her. Because it's too big of a burden. If you tell her...  then you don't have to feel guilty. We're not telling Nai Nai... because it's our duty to carry this emotional burden for her.

JIAN	Billi, don't just stand there. Come help find Aiko's earring.

BILLI					Where did she drop it?

HAO HAO				Not far.

AUNTIE LING				Hao Hao. Where's Aiko been?

JIAN	The earring is light, so it could have jumped farther away.

BILLI					Mom?

JIAN					Yeah?

BILLI					I want to stay in China and help take care of Nai Nai.
		
JIAN	What? You stay here, to do what? You can't cook, you can't clean.



JIAN					You don't even speak good Chinese. What can you do?

JIAN					Is this it, Hao Hao?

HAO HAO				Thank you!

BILLI					I'll figure it out, Mom.

JIAN	So you just stay here. And what? Wait for her to die? What about the fellowship? Just forget about it, huh? You're 30 years old, you can just stop your life and stay here? And every day she has to look at you, with that sad looking face? That's not nice for anybody, right?

BILLI	You know, one of the few good memories of my childhood, one of the summers at Nai Nai's. They had that garden. Ye Ye and I would catch dragonflies. And then we just moved to the States. Everything was different. Everyone was gone. And it was just the three of us.

JIAN					I know it was hard. It was hard for us too.

BILLI	I wanted to believe that it was a good thing, but all I saw was fear in your eyes. And I was confused and scared constantly because you never told me what was going on. And then Ye Ye died. You didn't even tell me he was sick. So it felt like he just... vanished suddenly. And you wouldn't even let me go to his funeral.

JIAN	You were at school. We didn't want you to miss school. We did what we thought was best for you.

BILLI	But I never saw him again. And every time I came back to China, he just wasn't there anymore. And I come back and he's just gone. The house is gone, A Die's gone, our Beijing home is gone and soon she'll be gone, too.

GROUP	Guests first! Strive for excellence! Make romance! Become history! Witness happiness! Move your whole life! We welcome your visit!

BILLI					Hello Auntie!


BILLI					Hello Auntie!

NAI NAI				Did you get the X-ray results?

LITTLE NAI NAI			No, I'll get them tomorrow.

NAI NAI	Tomorrow's Sunday! Now we'll have to wait until Monday!

LITTLE NAI NAI			I'll get them Monday! Stop worrying!

SUN AO (O.S.)	Welcome back to Changchun everyone! It doesn't matter if you're from America or Japan or anywhere else in the world.

SUN AO	What's important is that we're all one family. All citizens of the Earth. Of the solar system. Of the Milky Way. Just remember this! You'll always have a home in Changchun. We will always, always welcome you.

NICO	Yes. We will always, always welcome you! Everybody raise your glass, let's toast.

NICO	When you come home to Changchun you will eat well, drink well and be happy! That way, you'll remember to come back often!

NICO					Cheers!

SUN AO				Bottoms up!

UNCLE HAIBIN	Everyone keep eating, keep eating. Don't let me interrupt. As the oldest son, I'll say a few words on behalf of me and my brother. My brother and I... have not been home at the same time in over 25 years. Today, I'm very happy. We're welcoming Aiko to our family. Perhaps the next time we return we'll bring a little baby with us. Since my brother and I have been away we're grateful to you all for taking care of our mother. YuPing... all these years, you've been by my mother's side. Treating her like your own mother. I'm very grateful to you. Really, very grateful. But... the person I want to thank the most... the person I want to thank the most... is my mother. Ma... forgive me. All these years, I haven't been by your side. Everything... all of my accomplishments... are because of you. Ma... you're the best mother in the entire world!


UNCLE HAIBIN	Thank you. I'm sorry. I'm just too happy today. Happy thank you.

BILLI					Does everyone know?

HAIYAN				I think most people don't know. But I'm not sure.

NAI NAI				Eat more.

AUNTIE LING	She says "Thank you for attending our wedding ceremony."

AUNTIE LING	She says "I'm very happy to celebrate with you all." She says "Hao Hao is a very nice, good man."

GENERAL ZHU	The battlefield in front of us. Hoards of enemies! There were only a few of us left. And then, let me tell you... I used my martial arts skills. I killed five at once!

NAI NAI				This is my granddaughter!

GENERAL MU 				She's quite pretty!

GENERAL ZHU				Married yet?

BILLI					Not yet.

NAI NAI				Career first, then marriage!

NAI NAI	These three grandpas were in the army with me. They're all important government officials now!

GENERAL FU				Yeah, right! We're long retired!

GENERAL ZHU	Little Ting... I see you're still limping. Is it from that bullet you took in the war?

NAI NAI				You still remember that?

GENERAL ZHU	How could I forget? At the time, I had a plan. After the war... I was going to make you my wife! But then you got injured. And Comrade Wang carried you off.

GENERAL FU	That was a lifetime ago! You're confessing your love now?


GENERAL ZHU				If I don't say it now, I'll take it to my grave!

NAI NAI				You've had too much to drink!

GENERAL ZHU				It's good I'm telling you, right Little Ting?

NAI NAI				Little Ting? I'm OLD TING!

GENERAL MU	This time home you should talk more with your grandmother!

GENERAL FU				You've had too much to drink.

GENERAL ZHU				What are you talking about?

NAI NAI				Billi, go up and say a few words.

BILLI	Hi everyone. As you know, I was very young when I left China. My Chinese isn't very good. I'm sorry.

GUEST (O.S.)				It's great! Keep going!

BILLI	I almost didn't come back. I was busy with work. But... I still came back. In America we don't have a lot of family. I've missed all of you. I'm very happy to be back. I'm very happy to celebrate with you all.

BILLI					Thank you.

BILLI					I'm sorry. Sorry how do you say congratulations? Dad?

HAIYAN				Gong xi!

BILLI					Gong xi Hao Hao Aiko!

BILLI					Thank you.

BILLI SING	And so I came to see her And listen for a while And there he was this young boy Stranger to my eyes Strumming my pain with his fingers Singing my life with his words

HAIYAN SING	And so I came to see her And listen for a while And there he was this young boy Stranger to my eyes Strumming my pain with his fingers Singing my life with his words

JIAN	Auntie? It must be tough taking care of your sister all these years. In the future, you have to think more about yourself.

LITTLE NAI NAI	You don't have worry about me. I've already figured it all out. After she's gone... I'll go to Shenzhen to be with my husband. He's been out there working alone all these years. It hasn't been easy. I haven't been able to be by his side. When he retires soon, we'll be able to travel together.

JIAN					You can come visit us in America!
	
LITTLE NAI NAI			Right! Definitely! I've always wanted to see your house!

JIAN	If you come, we'll drive you around. We'll take you anywhere you want to go!

LITTLE NAI NAI	Great! That's fantastic! See, you don't have to worry about me. I'm totally fine!

UNCLE HAIBIN (O.S.)			Everyone stand up straight! Look into the lens!

NAI NAI	Why are you crying? Did you drink too much? You can't take a wedding photo with the groom crying. What are you crying about?
	
LITTLE NAI NAI			He's fine. They're tears of joy. Isn't that right Hao Hao?

LITTLE NAI NAI	Will you take one with my camera too? Sis, where’s my camera?
	
NAI NAI				I gave it to Mrs. Gao. It's in her purse.

LITTLE NAI NAI			Where is she?

NAI NAI				I sent her to the hospital to pick up my test results.

UNCLE HAIBIN (O.S.)			Everyone say 'eggplant!' One, two three!

GROUP				Eggplant!

BILLI					Test result pickup?

FEMALE HOSPITAL WORKER		Upstairs.

BILLI					Mrs. Gao!

MRS. GAO				What are you doing here?

BILLI					Did you get them?

MRS. GAO				The test results? Yeah.

MRS. GAO				What's the matter? What's it say?

BILLI					I don't know. I can't read Chinese. Didn't you read it?

MRS. GAO				I can't read. I never went to school.

COPY CENTER MAN	How am I supposed to change this? What do you want to me write here?

LITTLE NAI NAI			Just change it to benign shadows.

COPY CENTER MAN			Benign shadow? What's a benign shadow?

LITTLE NAI NAI			It means it's not fatal!

COPY CENTER MAN			Fine.

NAI NAI				You see I told you I was fine!

BILLI					Don't give me money!

NAI NAI	Take it. Just take it. I gave one to Hao Hao, so I have to give you one too.

BILLI					I didn't get married.

NAI NAI	Even more reason! You're all on your own. And I can't be much help. Take it, my child. And don't spend it on practical things like rent! Buy yourself something nice.

BILLI					I don't want to leave.

NAI NAI	You'll be back. I know you're always thinking of me. But I've been taking my new medicine… and I'm all better! You have work to do. You still have a long road ahead. I'm very proud of you.

BILLI					I didn't get the fellowship.

NAI NAI				Really? You just heard?

BILLI	Last week. I didn't tell you because I didn't want you to worry.

NAI NAI	I'm not worried. You'll be fine, child. I've walked the path of life and I must tell you you'll encounter difficulties, but you have to keep an open mind. Don't be the bull endless ramming its horns into the corner of the room. Life is not just about what you do it's more about how you do it. Your mind is very powerful. You will succeed.

BILLI					Are you really OK?

NAI NAI				Yes, really! Why would I lie to you? Stupid child!

LITTLE NAI NAI (O.S.)			Let’s go you'll miss your flight!

JIAN					You don't need to come down!

NAI NAI				I’m fine! I’m coming!

BILLI					Don't cry, Nai Nai.

NAI NAI				I’m not, I’m not. Stupid child! I'm not crying.

NAI NAI				You don't cry.

BILLI					I'm not crying.

BILLI					I'll visit you again.

NAI NAI	I know. We'll see each other very soon. Go on, let's not drag this out anymore. Otherwise I can't take it. Hurry up!

NAI NAI				Go on, get in the car!

JIAN					Take care, Ma.

NAI NAI				I know, I will.

HAIYAN				Go back inside, Ma!

NAI NAI				I'll go after you get in the car!

JIAN (O.S.)				Go upstairs, Ma! It's chilly!

NAI NAI				Hurry up, you’ll miss your flight!

NAI NAI				Be good, my child.


