

(ALBION THE ENCHANTED STALLION)



 RADIO ANNOUNCER	Good morning Vermont! It's the day before Christmas and the big guy is right around the corner. We're looking at your favorite Christmas hits all day long so… 
E?REMON	I’ve never been asked that before. No wonder General Eeder finds you so interesting. I thought you were supposed to kill the girl? What happened to bringing the General her little heart? Do not involve yourself in my affairs if you wish to survive the night. I had a daughter once. Would've been about your age. Your spirit reminds me of hers. 

EVIE	Once? 

ÉREMON	The Great War took her from me. Her and her mother.
 
EVIE	They were killed by Danann?
 
ÉREMON	They were killed by men, type doesn't matter. Men destroy everything, Evie. I have never seen an exception. That is why I give no man my love nor my hatred. I give them only my indifference, and they give me their gold. 

EVIE	I believe that you are a better man than you pretend to be. 

ÉREMON	Is that right? And what possibly makes you think that?
 
EVIE	You act bad. I know there's good in you. Which side do you think your daughter would have fought for? If she were me. 

ÉREMON	There is nothing good about me, Evelyn. Nothing. I have done things that your innocent little mind couldn't even imagine.  am the reason children are afraid of the dark. I am the jackal who preys upon the wounded. I love not. I feel not. I care not. If you are looking for a savior, be prepared to be very disappointed in me. Now, I know that you can hear my thoughts, and I do not know why. But I promise you, I will root it out. Make no mistake, little girl. Even if it costs you your life.
 
EVIE	I don’t believe you. Eriu! I knew you’d come. I knew it!
 
ERIU	Get to Dag Dia in the forest. 

ÉREMON	EVELYN! 

EVIE	ERIU!
 
ÉREMON	I told you. I told you, Evelyn. Nothing. 

EVIE	No!
 
ÉREMON	Nothing. 

EVIE	No! No! ERIU! Dag Dia? 

DAIMHIN	Seems it’s just us left. Sorry you woke up alone. I just, I needed a moment to think. 

EVIE	Dag Dia? 

DAIMHIN	Daimhin is my birth name. But I do prefer Dag Dia. 

EVIE	I don’t know how to tell you this, but- Back at the camp...Eriu.

DAIMHIN	She was not harmed. She was carrying the Book of Healing. I’m afraid her plan was quite reckless. I’m so sorry for all you’ve had to endure so much since I brought you here, Evie.
 
EVIE	Why did you bring me here? There are so many people from my world who could've helped you so much more.  
DAIMHIN	It had to be you. 

EVIE	But that's ridiculous. Why?

DAIMHIN	I’m in enough trouble as it is for bringing you here. I should let her explain.
 
EVIE	“Her”, who? Who are you talking about? 

DAIMHIN	The Queen. Eriu sent her a message. 

EVIE	The Queen? I’m supposed to meet a Queen? Okay, this has got to stop! Eriu is most likely on her way to a Milesian dungeon because of me.
 
DAIMHIN	Eriu sacrificed herself so you could be here. 

EVIE	Bad move! Stupid move! I am not the kind of person you stand behind. I am the person you walk by without noticing. I’m a nobody from nowhere. Why can’t you understand that? 

QUEEN	He doesn’t understand that, because he carried you from this world as an infant, and he knows exactly where you’re from. 

EVIE	Your Majesty. 

QUEEN	I will deal with you later, Daimhin. 

EVIE	Why are you mad at Dag Dia? 

QUEEN	You shouldn’t be here, Evelyn. 

EVIE	I know. 

QUEEN	You’ve grown into such a lovely girl. I have to admit, I’m a bit nervous seeing you. 

EVIE	Why would you be nervous about meeting me? 

QUEEN	Mothers always wish their daughters to think kindly of them. I thought perhaps I might never see you again. You must have a lot of questions. In the heart of a great war, a Milesian warrior fell in love with the Danann princess. hey were married in secret by the Abbess, and soon the princess was with child. The warrior and the princess intended to expose their love. But then the war took a terrible turn, separating the two. After the tragic loss of her father, the princess suddenly became Queen. And the welfare of an entire race now fell to her. The Queen knew that the infant held a powerful secret, and many would seek to destroy her. So she called upon the Abbess to send her far away from harm, safe in the arms of her father. 

EVIE	My father is a Milesian?

QUEEN	Your father was wounded and had to flee from the vengeance of his own people. I miss him very much. That child has finally returned to Albion. And sadly, she has not been met with the welcome her mother dreamed she would one day receive.
 
EVIE	Did you ever miss me? 

QUEEN	A day has not passed that I have not yearned for you.  Giving you up was the worst moment of my life.
 
EVIE	You chose to leave me. That’s even worse than thinking you were dead. 

QUEEN	I do not blame you for your anger. 

EVIE	Good. Because it was really hard not having a mom. I mean, dad tried, but-
 
QUEEN	Evelyn...
 
EVIE	Evie. 

QUEEN	Evie... I am truly sorry.
 
EVIE	Why does Dag Dia think I can help you? 

QUEEN	In order to lift the spell of the barrier, all four Danann treasures must be brought together, and then both bloodlines must agree to end the treaty- 

EVIE	That’s me isn’t it? I have both bloodlines. I can do it without the Milesians agreeing. Even if I am who you say I am, that doesn’t mean I have what it takes to storm a fortress.
 
QUEEN	You will do no such thing.

EVIE	Molly was right; I’m just the stable girl. 

QUEEN	Evie. Eriu and the Abbess speak of a girl who is as generous as she is brave; as clever as she is honest. It takes a very special person to achieve that kind of balance. 

EVIE	My father said that too me. Can I try something? I just wanted to see what this would feel like. Mom? I'm scared.

QUEEN	Hush now, Don’t be scared Through this tide of darkness. 

EVIE	It was you. I remember.
 
QUEEN	Its an ancient Albion song. My mother sang it to me when I was frightened.
 
EEDER	Well, well. Which these Danann morsels am I going to eat first? 

E?REMON	My journey proved quite successful, my lord. 

EEDER	By the Gods! E?remon, for this you shall have a kingdom! Not as big as mine, kinda a little smaller, but even so. I can feel their energy pulsing through them as their spirits are reunited together. Fools! I will crush them! I fear nothing! Not even the tiny little mice who come to me at night with their nasty little sharp claws trying to touch my- Is this the truth stick?
 
ÉREMON	The Sceptor of Truth, yes.
 
EEDER	Right! Mount the treasures! Not the Cauldron! You want me to starve to death? Mount them up there on the wall so I can gaze on them as their makers are swept aside like drowning insects. 

ERIU	The Danann are a peaceful people, you disgusting toad! Have you no honor?! 

EEDER	I would like her beaten please. And then killed. 

ÉREMON	Of course my lord.
 
EEDER	And to make sure she's quite dead, beat her again. 

ÉREMON	We will be merciless, my lord. 

LI?R	I volunteer to be beaten in her place! 

ERIU	Be quiet, Li?r! 

LÍR	I will not! Look at this beautiful face. Is this not the face of a man who deserves to be beaten? I can’t imagine looking at your face The least you could do is have a few good swings at this masterpiece that stands before you. Why waste your time on beating this...imp?
 
ERIU	Do you really think I look like an imp?
 
LÍR	No, I just lied. It felt exhilarating. 

EEDER	Kill him! Kill him. Kill him! Kill. 

GALLGAIDHEAL	How dare you talk about our general like that! 

LÍR	Are you mad?
 
GALLGAIDHEAL	YES, I AM MAD!! Madly in love with my all powerful master! I curse the day that I was born Danann! I used to dream at night that I was Milesian. I have to admit, I used to draw the Milesian symbol on my chest and pretend I was one of you. I like the way you look. I like the way you smell. I even like the way you eat. I humble myself at your feet gracious lord. Use your great powers to strip away this Danann husk and I will serve you until the day I die. 

EEDER	I like this one! Give him a nice new tunic. They dare to call me merciless? Throw the other two in the dungeon. Public beating in the morning, followed by disembowelment. I want a nice crowd! And a band! A posh band! Lets have some fun, shall we? E?remon!
 
ÉREMON	Yes, my lord? 

EEDER	Did you dispose of my little premonition? 

E?REMON	Not yet, my lord. But soon. 

EEDER	A little girl escape my greatest warrior? 

E?REMON	She has not escaped me. 

EEDER	I do not like riddles, Éremon.
 
ÉREMON	We have her friends upon the knife, she will come to us, my lord.
 
EEDER	Oh, so she's a fool? 

ÉREMON	Even worse.
 
EEDER	Suicidal.
 
ÉREMON	Worse still. She's Brave. Selfless. With a disastrous faith. And tonight, it will be her undoing. 

EEDER	So be it. 

ÉREMON	My lord. 

QUEEN	In our darkest hour, we are truly blessed to have you as our champion. 

ÉREMON	The tunnel. 

EVIE	Can you look in on my dad every once in a while? Make sure he’s not too sad. 

QUEEN	There's a secret underground passage way. The same that Daimhin and Gallgaidheal used all those years ago. 

ERIU	We're turning. We only have a few hours left. 

LI?R	If we are to perish tonight, I feel I must share my feelings openly with you, openly. 

 ERIU	I don’t know that even now is the time-

LÍR	Hush. My scarlet beauty. Though you not as fair as I. I’m just being honest here.
 
ERIU	Move past this part swiftly.

LÍR	Of course. Where was I? “Though you are not as fair as I” ...Oh yes! Though you are not as fair as-
 
 LÍR	You know that part already-

ERIU	Yep. 

LÍR	You have always possessed a singularity that I have found... Quite intoxicating. You're not like any woman that I know. You do not fawn after me. Or send me gifts, or. Write me poems describing my- In short. You make me want to be...different…than I am. So that you...might favor me. 

ERIU	You don’t have to be different, Li?r. You might want to talk about 95% less, though.
 
LÍR	I can try.
 
EVIE	Good. You guys are so cute. 

ERIU	EVIE! Ya came!
 
LI?R	I’m excited, but Eriu was seconds away from kissing me so- 

 ERIU	Kiss you! He was about to kiss me!  -You were about to kiss me.

LÍR	Definitely leaning in- 

EVIE	Okay guys! Let's go!
 
ERIU	How did you even get in here-

EVIE	The passageway. She got your message. I’ll tell you everything later.

LÍR	We must be quiet, like mice. Much smaller mice. Much smaller. 

ERIU	Can we get some help in here? HEY!
 
LÍR	I can't believe I just did that. 

MISSING FINGER ATT	Halt! Where do you think you're going? 

ERIU	The General demanded we bring this prisoner to him, immediately.
 
MISSING FINGER ATT	Well I'll have to comfirm-

ERIU	No! Don’t comfirm. 

LÍR	No confirming. We’re suggesting that you don’t confirm.
 
MISSING FINGER ATT	And why exactly would I not?
 
ERIU	Well, tell him. 

LÍR	You shouldn’t comfirm…because. The general doesn’t... Like you. 

MISSING FINGER ATT	Ha ha ha! I’ll have you know, he spared my life just days ago! 

LÍR	Did he? Or did he just forget to kill you?
 
MISSING FINGER ATT	He just hates me, I don’t know what I did. Honestly.
 
LÍR	Perhaps he’ll feel better  once he’s had a bite to eat. He’s going to try and eat this one in a whole mouthful. Okay. Off we go. 


EEDER	Hot soup.

GALLGAIDHEAL	Know what few people realize is that once you’ve lived in the rectum of a whale for a few weeks, almost anything else seems interesting. Look at that slug. What's he doing? What's he thinking? What're his hobbies? 

 EEDER	My mother used to call me her little slug. 

GALLGAIDHEAL	That’s a cute nickname. 

EEDER	I poisoned her. I was only ten. 

GALLGAIDHEAL	I don't like nicknames either. Evie. 

EEDER	So, you came. E?remon was right after all. Like a moth to a huge flame. Tell me little grub. What are you?  Rain water. How strange. Your essence is as familiar to me as my own.Yet you are an alien. So, I’ll ask you again, what are you, succulent little lamb?
 
EVIE	I’m your granddaughter. 

EEDER	That’s absurd. Why would you tell these lies, when you know I will kill you for them? 

EVIE	Because they're not lies. Your son is my father. 

EEDER	My son is dead!
 
EVIE	He’s not. He’s alive. We’ve been living in Vermont. 

EEDER	Vermont!
 
ÉREMON	I knew there was a reason you could hear our thoughts, little girl. Seize them! Have you had your fill of the deeds of men, little girl? 

EVIE	You were right, actually. 

E?REMON	About our tragic race? 

EVIE	About me being disappointed in you. Hey, Jabba. 

EEDER	What did you call me?

GALLGAIDHEAL	He doesn't like nicknames.
 
EVIE	You didn’t ask who my mother was? 

EEDER	I do not care what urchin my son conspired with to create you. But I know she is Danann or your blood wouldn’t feel so muddled.

EVIE	Yes.  But not just any Danann. My mother is the Queen. That’s right. Both bloodlines On behalf of the Milesians and the Danann, I end this Treaty. Your reign ends right now! 

EEDER	You see your little world crumbling before you. Did you not remember that you have to have possession of the Treasures? Did you think you, a little girly, that you could really walk in here and take over and destory me? I AM A GENERAL!

ERIU	You demented madman! The Danann shall be free!
 
EVIE	Eriu! 

GALLGAIDHEAL	No! No! You keep your dirty Danann hands off my master!! He is good! He is benevolent!

EEDER	What are you doing?! Get off me, you fool!! Now, little girl. I want you to feel what it’s like to be torn in half. The cauldren! Where's the cauldren? What's happened to my cauldren? 

GALLGAIDHEAL	think it’s time to go, Evie.
 
EVIE	Gally! You’re amazing!

EEDER	There he is! Get him! 

ERIU	Did you see that coming?
 
LÍR	Nope.
 
EEDER	Get him, he's got my cauldron! 

GALLGAIDHEAL	Run Evie! Hot soup.

EEDER	Capture him, that double deserter! 

GALLGAIDHEAL	Very hot soup. 

EEDER	Damn you, double crossing rat! 

GALLGAIDHEAL	Extremely hot soup. 

LÍR	My gods! 

ERIU	Now that's a rescue. Evie! 

EEDER	Éremon! Kill her you useless rat of a man! 

ÉREMON	As I said. I give no man my love.
 
EEDER	No! No. No. No.

ÉREMON	My daughter was kind. And I believe she would have fought gladly along you. Evie.Now save your people.

EEDER	No. NO.

ÉREMON	Save us all. 

GALLGAIDHEAL	Evie. 




EVIE	You are a horrible man and an even worse ruler. You will no longer imprison the Danann. I end the treaty and release the barrier. 

EEDER	Releasing that barrier will only lead to another great war. One for which you are now entirely responsible. 

EVIE	Not if people don’t want to fight. 

EEDER	That's what men do, they fight  and they die! That's it! And we will start with your little tribe. Kill them. Kill them now! Kill them! 

ÉREMON	The first person who lays a hand on her, loses that hand. 

EEDER	You will answer for this with your bones, E?remon. 

E?REMON	Perhaps. But not today. 

EEDER	What are you doing here? What are you trolls doin-Guards! Go away! Go! Go away! This is my palace! You're not supposed to be here! GUARDS! 

ERIU	Evie!

QUEEN	We cannot begin to thank you for what you’ve achieved. We stand in the sun for the first time in so long because of your relentless courage. Our Treasures reunited and balanced once again. And a strong chance for peace. Now that E?remon has taken Eeder’s place on The Milesian throne. We are safe. For now. 

EVIE	When will see you again? 

QUEEN	Very soon.
 
EVIE	Will I be able to find my way back on my own? 

QUEEN	Keep your eyes open. When you happen upon a strikingly beautiful place in nature. A place that almost stops your breath. That is our two worlds touching. And in that place is the way to Albion. You are everything I could have ever dreamed you would become, my Evie. Please send my love to your father. Please send my love to your father. Waiting for you.
 
EVIE	Come on. Whoa. Whoa easy. 

BRIAN	Evie? Evie? Evie? Can you hear me? 

EVIE	Am I dead? Is this Heaven?
 
BRIAN	Does this smell like Heaven to you? You gave us quite a scare, Evie. We've been been worried sick about you, where've you been?

EVIE	I went into the woods...there was a horse- I mean a kelpie.

BRIAN	A what? 

EVIE	Dad?
 
CONNOR	..Evie.. I thought I'd lost you.

EVIE	I'm so sorry I worried you.

CONNOR	It’s okay. You’re safe. And you're here. That’s all that matters. 

EVIE	Mother sends her love.
 
CONNOR	We have a lot to talk about, don't we. 

EVIE	We do. You're walking. Can’t have courage without a little fear, right? 

ERIU	Is she going to be alright?

CONNOR	Yes. 

BRIAN	Evie, I'd like you to meet our new riding instructor. 

ERIU	Pleasure to meet you, Evie. 

EVIE	Yeah.
 
BRIAN	And how about this stallion, huh? Isn't he a beauty? 

EVIE	Yeah.
 
CONNOR	Once again.
 


