

THE STOLEN PRINCESS






1 (01:00:21:00)

VOICE OVER	Il y a bien longtemps, quelque part, au bout du monde, deux magiciens incroyablement puissants se lancèrent dans une bataille sans merci pour l'amour d'une magnifique princesse.
OCTAVE	(h) Emprunté. Oh, oui, je vois. N'y pense même pas ! Le propriétaire de ce livre est quelqu'un de dangereux qui fait très très peur ! Tu ferais bien de ne pas t'en approcher. J'essaie encore aujourd'hui d'oublier le chemin de sa maison.

ERIC	Donc, tu sais encore où trouver cette personne.

OCTAVE	Oh, je m'en souviens parfaitement, comme si c'était hier. (agghhh!) Ma langue est ma pire ennemie. Pourquoi tu t'intéresses tant que ça cette princesse, de toute façon ?

ERIC	Je te raconterai en chemin. Tu viens avec moi ?

OCTAVE	Mais ai-je vraiment le choix ?

ERIC	(Yaa)


34 (01:27:59:00)

SACHA	Non, sûrement pas par là !

DIMITRI	Et si on allait à gauche ?

EDGAR	Moi je vous suis, d'accord ?

MOLSBAN	C'est dans cette direction, je le sens !

HMYRYA	Non, c'est par là !

DIMITRI	C'est où, déjà, la gauche ?

SACHA	J'ai dit à droite ! Et j'ai toujours raison ! (ah) C'est tout bonnement impossible...

EDGAR	Qu'est-ce qui est impossible ?

SACHA	Ces imbéciles n'ont pas la moindre idée du chemin à prendre.

DIMITRI	Alors pourquoi on reste avec eux ? (oh) On n'a qu'à y aller tout seuls.

EDGAR	(ahahahah)

SACHA	Triple idiot ! On ne sait pas non plus quel chemin prendre !

DIMITRI	(oh) D'accord, alors... Qui le sait dans ce cas ?

EDGAR	Ahah... Bonne question...

SACHA	(ah)

ERIC	(Yaa)

SACHA	(rire) (h) Mais peut-être que notre petit ami le bouffon a une idée... Suivez-moi !

EDGAR	(Yaa)

DIMITRI	(Yaa)

MOLSBAN	Moi je dis que c'est par là. Je le sens. Je suis quelqu'un de très intuitif, c'est par là, j'en suis sûr !

TURKISH	Il faut choisir une direction, droite, gauche, tout droit, et c'est tout. Moi je dis qu'il faut aller par là ? Bah quoi ?

HMYRYA	(hein) Ils vont où ?

TURKISH	Si ?

HMYRYA	Taisez-vous ! Eux ! Ils savent quelque chose ! Vite, il faut le suivre !

TURKISH	Oui !

MOLSBAN	D'accord.

TURKISH	Suivons-les !

HMYRYA	Il a raison ! (Yaa)

TURKISH	(Yaa)

MOLSBAN	(Yaaa)


35 (01:28:47:00)

ERIC	(Oh!) Plus vite !

OCTAVE	(oh) (ah) (oh) (oh) (ah) (ah)

ERIC	Plus vite ! (oh) (Yaa)

OCTAVE	(ahah)

SUITORS	(oh) (Yaa) (Yaa)


36 (01:29:29:00)

OCTAVE	(ah) (ah)

ERIC	Plus vite !

OCTAVE	(ahah)


37 (01:29:46:00)

ERIC	Bonjour ! Bonjour ! (hein) Y'a quelqu'un ? (Wow...)

OCTAVE	(hmhm) (oh) Oh, dommage... Il n'y a personne. Au moins, on aura essayé, ça n'a pas marché, on devrait faire demi-tour. Tu viens, on s'en va.

LE CAT	La souricière

OCTAVE	(ah)

LE CAT	s'est refermée sur vous.

OCTAVE	(hm)

LE CAT	Je me souviens de toi,

OCTAVE	(hm)

LE CAT	petite vermine.

OCTAVE	(ahah) (h) (No-no-no-no.)

LE CAT	On dirait que le jour de la paie a enfin sonné, mmh?

OCTAVE	(ah) (ah) On est fait comme des rats ! (ahah) (ah) (ah) (ah) (ah) (ah)


38 (01:30:33:00)

ERIC	(oh) (oh) Alors, c'est lui ? C'est lui ton monstre ?

LE CAT	(Oh?!) Je ne suis pas assez effrayant pour toi ?

ERIC	Veuillez me pardonner, mon cher... euhh... Monsieur Chat. Nous sommes euh...


39 (01:30:53:15)

LE CAT	(Roars) (roars) Et maintenant ? Est-ce que c'est mieux ?

ERIC	(Aghhh,) oui. C'est parfait.

OCTAVE	(ahah) (ahah)

ERIC	(h)

LE CAT	(roars) (roars) (roars) (roars)

CHANTEUSE	Dou-dah-doudadoudou Dou-dah-doudadoudi !

LE CAT	(h) (roars)

OCTAVE	(ah)

CHANTEUSE	Dou-dah-doudadoudou Dou-dah-doudadoudi !

LE CAT	(roars) (roars) (ah) (GrrGrrGrrr)

ERIC	(ah)

OCTAVE	(oh)

LE CAT	(roars)

OCTAVE	(ah)

ERIC	(ah) (ah)

OCTAVE	(oh)

ERIC	(hm)

LE CAT	(roars)

ERIC	(ah)

OCTAVE	(ah)

LE CAT	(roars) (roars)

OCTAVE	(ah) (ah)

LE CAT	(roars) (roars)

ERIC	Il faut trouver un moyen de le calmer.

LE CAT	(ahahahah) (ah)

ERIC	Les chats aiment quoi ? (uh) Le lait qui a tourné, l'herbe à chats, les oiseaux ? Non, pas toi, hors de question. (ah) Apporte-moi cette carte !


40 (01:32:02:12)

OCTAVE	(ah)

LE CAT	(roars)

OCTAVE	(ah) (ahah) Eriiiiiiiiic ! Fais quelque chose ! (ahah) Je t'en supplie !

ERIC	J'arrive, attends une minute.

OCTAVE	Je n'ai pas une minute !

LE CAT	(roars)

OCTAVE	Schuu schuu schuu, va-t'en... S'il te plaît !

LE CAT	(roars)

OCTAVE	(ah)

LE CAT	(roars) (ah)

OCTAVE	(ah)

LE CAT	(roars) (ah) (ronronne) (miaow) (miaow)

OCTAVE	(ah)

LE CAT	(miaule)

OCTAVE	(ah) Ça a marché !

LE CAT	huhuhuh ! D'accord, d'accord ! (ah) Ça suffit maintenant , ça suffit !

ERIC	Monsieur Chat, vous voulez bien nous écouter une seconde ?

LE CAT	D'accord ! Je vous écouterai à condition que vous enleviez cet engin de mon visage ! C'est trop ! C'est trop pour moi, arrêtez !

OCTAVE	(ahah)


41 (01:32:51:11)

LE CAT	Je vous accorde une minute !

ERIC	Nous sommes venus vous rendre votre livre.

OCTAVE	(ah) (oh) (ah) (ahah)

ERIC	Et aussi vous présenter des excuses.

LE CAT	(hm) Ce sera tout ?

ERIC	Non. En fait, figurez-vous que Malafar...

LE CAT	Malafar ? Nom d'une croquette, il a encore enlevé une jeune fille ?

ERIC	Eh bien... Oui.

LE CAT	Et vous, vous voulez voler à son secours ?

ERIC	Exactement !

LE CAT	(Rrrrr!)

OCTAVE	(ah)

LE CAT	Oh, non, mais dites-moi que c'est une blague ! Au fil des siècles, Malafar a détruit des armées entières et décapité des géants, et aujourd'hui, vous... (h) (h) Un... comédien de théâtre et troubadour (rire) vous décidez tout à coup de...

ERIC	Vous ne savez donc pas comment le vaincre ?

LE CAT	Non, je n'ai pas dit ça.

ERIC	Alors vous savez comment !

LE CAT	Je n'ai pas dit ça non plus.

ERIC	(Er...)

LE CAT	Suivez-moi ! (hm)

OCTAVE	(ahah)


42 (01:33:52:00)

LE CAT	Ménage !

ERIC	(h)

OCTAVE	(h)

LE CAT	Une fois tous les cents ans, lors du Crépuscule Rouge Sang, Malafar enlève une princesse éperdument amoureuse pour réapprovisionner ses pouvoirs magiques avec le pouvoir de son amour.

ERIC	Alors... ça veut dire que Mila est amoureuse ?

LE CAT	L'amour rend aveugle... Mais pour répondre à votre question, vous êtes tout désigné pour être l'objet de son amour.

ERIC	(oh) Vous en êtes sûr ?

LE CAT	Il va falloir que vous alliez lui poser la question en personne.

OCTAVE	L'amour rend aveugle, hein ? Oh, je dois mettre un point d'exclamation à la fin ?

LE CAT	De toute façon, Roméo, vous n'aurez que deux jours pour secourir votre bien-aimée.

ERIC	Deux jours, c'est tout ? Mais où la garde-t-il ? Et comment je vais arrêter Malafar ?

LE CAT	Du calme, troubadour, je n'en sais rien.

ERIC	Mais je croyais que vous le saviez !

LE CAT	Non. Mais je connais quelqu'un qui sait... Vous suivez l'idée ?


43 (01:34:58:15)

ERIC	Finne !

LE CAT	Mais si vous voulez le trouver, vous devrez parcourir un pays étrange...

OCTAVE	Un pays étrange ? Oh, non, pas ça, pas encore un pays étrange !

LE CAT	Mais pas qu'un pays étrange, un pays rempli de magie et de sorts !

ERIC	S'il le fallait, j'irai jusqu'au bout du monde pour Mila !

OCTAVE	(oh)

LE CAT	Brave garçon... Mais vois-tu, j'ai vu beaucoup d'hommes courageux s'aventurer sur les terres de Malafar, mais aucun n'en est jamais revenu... Enfin... tu sembles avoir déjà pris ta décision, alors c'est parti...


44 (01:35:33:21)

ERIC	(ohohoh)

LE CAT	Au travail, fainéants ! Je vous envoie un nouveau courageux sans cervelle qui ne sait pas quand jeter l'éponge ! Qu'est-ce que vous regardez ? Voilà vos nouveaux clients. (Aha,) j'ai failli oublier. Quand vous serez de l'autre côté, ce sera assez simple, il vous suffira d'aller tout droit, et quand vous ne pourrez plus avancer, utilisez ceci.

ERIC	Merci. J'espère pouvoir un jour vous rendre la pareille...

LE CAT	Ne faites pas de promesse. Sachez que je considère cette mission comme une mission suicide. Et aussi, à propos de ceci... N'en parlez jamais à personne, compris ?

ERIC	Je serai muet comme une tombe !

LE CAT	(haha) Oh, mon garçon, j'ai bien peur que vous soyez bientôt littéralement muet comme une tombe... Bien... Vous attendez un carton d'invitation, peut-être ?

OCTAVE	(ahah) Non, non, non... J'y vais, j'y vais... (ha)

LE CAT	Panpan cucul magique !

OCTAVE	(ahahahah)


45 (01:36:36:10)

ERIC	(oh)

OCTAVE	(ahoh)

ERIC	Ça n'a pas l'air si difficile que ça...

OCTAVE	Bah euh... j'en sais trop rien... Moi, je vois le danger partout...

ERIC	Tu as remarqué à quel point ils sont dangereux ? De vrais sourires de prédateurs !

OCTAVE	(Ha?)

ERIC	En route. Je suis sûr que tout va très bien se passer ! Et qui sait, tu pourras peut-être parler de nos aventures dans ta prochaine pièce !

OCTAVE	Sans peur et sans remords, ils naviguèrent droit dans les mâchoires de la mort !

ERIC	On peut donc faire une croix sur la comédie romantique.


46 (01:37:18:00)

MILA	(hm) (h) (h)

MALAFAR	(ah) (ha)

MILA	(hm) Eric, c'est toi ?

MALAFAR	(rireah)

MILA	(ah) (oh)

MALAFAR	Chut, chut !

MILA	C'est donc vous qui m'avez enlevée ?

MALAFAR	Pourquoi utiliser un tel langage, jeune fille ? Le terme "déménagé" conviendrait bien mieux ! (ahah) (hm)

MILA	Et maintenant, vous voulez m'épouser ?

MALAFAR	Quoi ? Vous épouser ? Ugh ! Non ! J'ai le plus grand mépris pour ces clichés démodés ! Une femme ne pourrait donc être enlevée que dans le but de se marier ? Oh...

MILA	(haha)

MALAFAR	(rire)

MILA	Eh bien... oui. (ha-ha...)

MALAFAR	Le mariage ? Jamais de la vie ! (rire)

MILA	(rire) Ohohoh, quel soulagement !

MALAFAR	(rire)

MILA	(h)

MALAFAR	En fait, ce sera un peu comme un mariage, mais en beaucoup mieux pour moi ! (rire) Je vais tout simplement vous prendre le pouvoir de votre amour, et vous transformer en statue de pierre ! h Ça pourrait ressembler à ça... ou à ça... ou peut-être à ça.

MILA	Quoi ? Vous avez dit que vous alliez me changer en statue ?

MALAFAR	(Oh...) J'ai dit ça à voix haute ? Ne soyez pas nerveuse, ça ne fera pas mal. Tenez, prenez un gâteau...

MILA	Vous voulez voir ce que je vais en faire de votre gâteau !

MALAFAR	(ah)


47 (01:38:30:14)

MALAFAR	(h) Hé ! Même pas touché, mais il va falloir vous calmer !

MILA	(ah)

MALAFAR	(oh) (ah) (ah)

MILA	(rire) (hah)

MALAFAR	(rire)

MILA	(h) Cette fois, c'est la guerre ! (h) (h) (h) (h) (h)

MALAFAR	(ah) (ahah) (ah) (ah)

MILA	(h)

MALAFAR	(ah) (ah)

MILA	C'est le Chapeau d'Invisibilité ? (h)

MALAFAR	C'est fini, je ne rigole plus !

MILA	(h)

MALAFAR	(ahah) Rends-moi ce chapeau ! Tu m'entends ? Où te caches-tu ? (oh) (h) Où vas-tu ? Oh, serais-tu idiote au point de croire que tu pourras t'enfuir d'ici ?

MILA	Dans ce cas, je me cacherai jusqu'à ce qu'Eric vienne me secourir.

MALAFAR	(Ha!) Aucun mortel n'a jamais été capable de trouver mon château ! J'ai bien dit jamais ! Tu entends ? (oh) Cette petite est vraiment mal élevée ! N'aie crainte, je vais faire en sorte de te trouver quelques occupations...


48 (01:39:37:00)

MALAFAR	Caramelus, pastila... Monster candis, trou-la-la ! Oh, vous, mes chers disciples sucrés... allez trouver cette petite pourrie gâtée ! "Je me cacherai jusqu'à ce qu'Eric vienne me secourir ! Ramenez-la-moi tout de suite ! Et toi, mon cher, montre-toi cruel !

SWEETS	(R-r!)


49 (01:40:04:00)

MALAFAR	Voyons voir où se cache notre charmante invitée... (ah) (ah) Te voilà...

SPHERE	Intrus ! Intrus !

MALAFAR	Que se passe-t-il encore ?

SPHERE	Des humains viennent de franchir le portail.

MALAFAR	(hm) On ne saura jamais qui c'était de toute façon !

SPHERE	Eric. Octave. L'un courageux, l'autre peureux.

MALAFAR	(Oh...) Eric, ce nom me dit quelque chose... Je crois l'avoir déjà entendu quelque part... (oh) Oh, non, Eric ! Il est bien venu lui porter secours ! Oh, dans ce cas je vais m'empresser d'aller acheter des fleurs pour ton enterrement, Eric ! (rire) (He-he-he...)


50 (01:40:55:00)

LE CAT	(hm)

HMYRYA	Ça, c'est pas une petite tanière, les amis.

DIMITRI	Ça sent le chat, là-dedans...

HMYRYA	Oh ! Qu'est-ce que c'est que ça ? Un chaton ?

LE CAT	Je suis un Chat !

HMYRYA	On doit se battre contre un chaton qui parle ! (hm) Qu'est-ce que tu miaules mon sac à puces !

SACHA	On n'a pas vu le bouffon quitter cet endroit,

EDGAR	(hm)

SACHA	donc... il y a forcément un passage secret quelque part dans cette maison...

HMYRYA	D'accord, boule de poils, on sait qu'un certain troubadour t'a rendu visite plus tôt dans la journée. Où est-il ? Où est-il allé ?

LE CAT	(ohohoh) Et dire que je viens à peine d'en finir avec le ménage... Une petite seconde... (pff) Très bien... Dansons, maintenant.

OUT (01:41:44:07)


51 (01:42:21:00)

LE CAT	(ahhh) Et maintenant... une sieste bien méritée. (h)


52 (01:42:35:00)

OCTAVE	Cette fois, on y est.

ERIC	On dirait bien qu'il n'y a pas d'issue, tu es d'accord ?

OCTAVE	On dirait surtout qu'on aurait dû au moins ramasser quelques baies tout à l'heure. Je meurs de faim !

ERIC	Octave, comment tu peux penser à manger dans un moment pareil ?

OCTAVE	Ça suffit cette fois ! Je vais trouver quelque chose à manger, et toi, tu n'as qu'à rester ici et trouver si on a nulle part où aller ou bien quelque part où aller ! C'est un cauchemar... Je n'ai vraiment pas mérité ça ! Dans quel pétrin on s'est encore fourré ?


53 (01:43:05:00)

EDGAR	(oh) (oh)

SACHA	(hm) (hmhm)

EDGAR	(oh) (oh) (h)

SACHA	(hm) (hm) C'est bizarre... (hm)

DIMITRI	(oh) (hm) (oh)

EDGAR	(oh) (ahah)

DIMITRI	(ah)

SACHA	(ah) (ah) (h) (Atchoum)

EDGAR	(ah)

DIMITRI	(ah)

EDGAR	(ah)

DIMITRI	(h) On nous attaque !

EDGAR	(ah) (ah)

DIMITRI	(ah) (ah)

EDGAR	(ah)

SACHA	(ah)

DIMITRI	(ah)

EDGAR	(ah)

DIMITRI	(ah)

SACHA	(h)

EDGAR	(ah)

DIMITRI	(ah) (ah)

EDGAR	(ah)

DIMITRI	(ah)Je vole ! Atterrissage forcé...

NOTE	

DIMITRI	(ah)

EDGAR	(oh) (oops)

SACHA	(ah)

EDGAR	Désolé.

DIMITRI	(ah) (h) (hm) (h) (ah)

SACHA	Il faut qu'on suive le clown !

DIMITRI	(h)

EDGAR	(ah)

DIMITRI	(h)

EDGAR	(ah)

DIMITRI	(ah)

SACHA	(rire)

OUT (01:43:48:03)


54 (01:44:07:00)

ERIC	Donc... Il n'y a aucun moyen d'aller de l'autre côté. On va se servir de ce que nous a donné le Chat. Comment ça marche ? Il faut peut-être... euh (E-eh...) Non. Il est peut-être magique, on n'a qu'à lui demander... De façon... très très polie ? (hmhm) Oh, toi la plus grande et la plus verte... des cosses de haricot ! S'il te plaît, sois gentille... et montre aux voyageurs perdus que nous sommes le chemin qui mène au Grand Magicien ! Oh, toi la grande cosse de haricot ! (h) Oui, tu as raison, c'est ridicule. On n'a plus qu'à trouver une meilleure idée. (h) (hm) Euh (h) (h)


55 (01:45:06:00)

ERIC	(hm) Oui, bien sûr ! Comme dans Jacques et le Haricot Magique ! On va essayer... ahah Un, deux... Il nous faut de l'eau. (hm) Oui... (oh) Mais ! Où tu vas comme ça ? (ah) Sale petit voleur en peluche ! Attrape ce hamster ! (ah) (oh) Oh... (hm) (ah)

OUT (01:45:47:15)


56 (01:46:20:00)

ERIC	(ah) (ah) (h) (h) (h) (h) (h) (ah) (h) (hm) (ah) Ça y est, je te tiens ! (ah) (hm) (ah) (ah) Oh, sérieusement ? Tu sais voler, toi, maintenant ? (ah) (hm) (ah) (ah) (ah) Et ça ! (ah)


57 (01:47:28:00)

ERIC	(h) Allez, on se calme... Ça suffit maintenant. (h) Non, tu y es allé trop fort. Il a peut-être faim, c'est tout ? On ne te veut pas de mal mais on ne doit pas manger cette cosse. Elle est censée nous montrer le chemin de la maison du Magicien. Mais comment , ça, c'est un mystère... Oui, tu t'appelles Caramel, j'ai compris. Quoi ? Tu sais où le trouver ?


58 (01:47:57:00)

ERIC	Tu ne vas pas t'enfuir ? Et si on devait justement donner cette cosse à Caramel ? Tiens. (oh) (ah) (oh) C'est vraiment incroyable !

OUT (01:48:26:21)


59 (01:48:41:00)

OCTAVE	Dis, tu crois qu'on peut manger ça ? (oh) (ah)

ERIC	(haha)

OCTAVE	(ah) Alors tu vas... (h) avancer là-dedans ?

ERIC	Allez, viens !

OCTAVE	Je n'ai donc pas mon mot à dire ? Non, attends-moi ! J'arrive !


60 (01:48:57:00)

MILA	(ahoh) (h) (Wow!) Mais qui a bien pu préparer tout ça ? Bah, ça m'est égal ! J'ai bien trop faim...

CUPCAKE	(Roarrr!)

MILA	(oh) (ah) Qui es-tu ?

CUPCAKE	(Roarrr!)

MILA	(ah) Attends ! (h) (h) Non ! (ah) (ah) (ah) (hm) (ah)


61 (01:49:36:04)

MILA	Bonbons de couleur ! (oh) (ah) (oh) (h) (ah) (ah) Lâchez-moi ! (ah) (h) (h) (ah) (ah) (ah) (oh) (ah) Lâchez-moi ! (ah) (h) Non, laissez-moi ! (h) Donne-moi ça ! (ah) Non ! (ah) Ça suffit ! (ah) (h) Je suis vraiment fâchée maintenant ! (ah) (ah) (ah) (ah) (ah) C'est tout ce que vous avez dans le ventre ?


62 (01:50:36:00)

MILA	Oups... (ah) (ah) (ah) (ah) (ah) (ah) (Wow,) (h) je savais que les bonbons étaient mauvais pour la santé mais là, ça devient ridicule (ah) (hm) (ah) (ah) (h) (ah) (ah) (h) (ah) (rire) (h) Et voilà comment une princesse règle leur compte aux calories ! (hein) Te voilà, petit garnement sucré... (ah) (ah) (hm) (Umm) (hm) (h) (hm) (hm)


63 (01:51:35:00)

OCTAVE	(h) (ah) Attends ! Stop ! Je n'ai aucune confiance en ce Hamster.

ERIC	Pourquoi ?

OCTAVE	Pourquoi ? Non mais tu as vu ce pont ? Et si ses cousins affamés se cachent dans cette grotte ?

ERIC	Si tu as si peur que ça, reste ici.

OCTAVE	(hm) (oh) (ah) Oui, mais d'un autre côté, ce petit animal a l'air très sincère... (oh) Attends-moi !


64 (01:52:01:22)

MALAFAR	(haha) (aha) (ah) (ah) (ah) (ah) (aha) Il y en a vraiment très peu... Mais je suis sûr que ça suffira pour détruire ces deux malheureuses âmes humaines... Pustus, moccus, coolibokus. Lettus, fairus, pierrus, monstrus !

OUT (01:52:37:11)


65 (01:52:56:01)

ERIC	(hm)

OCTAVE	(hm)

FINNE	(ah)

ERIC	(ah)

OCTAVE	(ah)

FINNE	(ohohohoh)

ERIC	Non, non ! Attendez ! (h) Caramel, tu sais ce qu'il a ? Finne !

FINNE	(ah)

ERIC	Nous venons en paix !

FINNE	(ah) (ah) Partez ! Allez-vous en ! Je suis un sorcier très puissant ! Je vais vous jeter un sort ! La mort ! La mort pour chacun de vous !

ERIC	Vous n'êtes pas Finne, le Grand Magicien ? Je suis venu vous...

FINNE	(Ah,) vous êtes venu me jeter un sort ! Mais je ne vous écoute pas ! Bla-bla-bla blablabla blablablablablablabla blablablablablablabla blablablabla...

ERIC	(h)

OCTAVE	(hm)

ERIC	Bon, qu'est-ce qu'on va faire de lui ?

OCTAVE	(oh) On pourrait l'assommer avec une pierre ?

FINNE	(rire)

OCTAVE	Quoi, à la fin ? Je suis doué au lancer de pierres !

FINNE	(ah) (haha) C'est moi qui vais vous jeter un sort ! Fichez-moi le camp !

ERIC	Laisse-moi réfléchir...

OCTAVE	(h) (ah)

ERIC	(hm) (ah) Viens, j'ai une idée.

OCTAVE	(ah)


66 (01:53:57:15)

ERIC	Nous allons très bientôt jeter notre sort ! Et si vous ne réussissez pas à en jeter un avant nous, vous serez ensorcelé !

FINNE	Non, c'est moi qui vais vous ensorceler d'abord ! La mort, pour chacun de vous !

OCTAVE	D'accord... on va réciter la formule, maintenant.

ERIC	Abracadabra.

FINNE	Je vais tous vous condamner à la mort !

ERIC	Vous devriez vous dépêcher, parce qu'on a commencé à lancer notre sort !

FINNE	C'était comment déjà ?

ERIC	Aaaah braaah

FINNE	Ahkekkus, Nekus Poritekus, Kekhus, Rikhus, Mortekhus !

ERIC	(ohoh) Dieux du ciel ! Il a jeté un sort ! Il vient de me jeter un sort mortel...

OCTAVE	(ahhaha)

ERIC	Je... Mes forces... sont en train de m'abandonner...

FINNE	Qu'est-ce que... Quoi ?

ERIC	(h) (ah)

FINNE	Moi ? (ahah) Mon sort à moi ?


67 (01:54:47:20)

OCTAVE	(ahah) (touxohhah) Sapristi... l'heure de ma mort vient de sonner ! O, étoiles, je vous admire pour la dernière fois. O, vent, tu ne souffleras jamais plus contre ma peau... O montagnes, adorables, resplendissantes montagnes... et vous, criques et ruisseaux... et... et... Oh ! Vous, jonquilles, lumineuses et parfumées... et...

ERIC	Octave.

OCTAVE	Beuh !


68 (01:55:20:23)

FINNE	Est-ce que mon pouvoir m'aurait été rendu ? (ah) Oh... Alors, j'ai tué ces pauvres personnes...

OCTAVE	Arrête... Ffff (pff)

FINNE	Je les ai tués... Hé... Héhooo... Vous êtes... complètement morts ? (oh) Pardonnez-moi, étrangers.

ERIC	Ha ! Pas la peine de vous excuser.

FINNE	(ah)

OCTAVE	(Ha-ha!)


69 (01:55:56:04)

ERIC	Calmez-vous. On ne va pas vous faire de mal, Finne, le Grand Magicien !

FINNE	(Aaaaaaaaaaw!!!)

ERIC	Cher Finne, nous vous laisserons tranquille très bientôt !

FINNE	(Aaaaaaaaaaw!!!)

ERIC	Mais voyez-vous, Malafar...

FINNE	(Aaaaaaaaaaw!!!) Blablabla !

ERIC	Malafar a enlevé la Princesse ! Et je dois découvrir où il l'a emmenée. Vous comprenez ?

FINNE	(sniffsniff)


70 (01:56:18:19)

FINNE	Un acteur, et en outre, un acteur de seconde, ou troisième zone... Courageux, cependant. Je l'ai été moi aussi. Oui, autrefois, j'étais courageux et beaucoup plus que vous ! Mais Malafar ! Malafar m'a pris tout ce que j'avais ! (huh !!) (hah) (h) (ah) (h) Le pouvoir de Malafar se trouve dans sa barbe. Si vous parvenez à lui couper...

ERIC	Tous ces sorts disparaîtront à jamais...

FINNE	Possible, oui... Il y a de fortes chances... Mais personne n'est jamais parvenu à lui couper !


71 (01:56:50:14)

ERIC	Où puis-je trouver Malafar ?

FINNE	Son chateau se trouve au milieu des pointes rocheuses... vous ne réussirez jamais à vaincre Malafar avec une épée quelconque. Pour se faire, il vous faudra une épée magique très spéciale...

OCTAVE	Et moi qui espérais que tout se passerait comme sur des roulettes !

FINNE	Mais cette épée est protégée par un puissant héros. Si seulement je retrouvai un peu de courage... (Eh.)

ERIC	Dites-nous où trouver cette épée !

FINNE	Alors... euh Il vous faudra faire trois cents pas vers l'est à partir de l'entrée de ma grotte. Quand vous verrez un rocher hirsute, il faudra tourner à droite et faire encore cent pas tout droit puis tourner à gauche et avancer de deux cent coudes en avant.

OCTAVE	Wow, wow, doucement... J'essaie de faire un plan.

FINNE	Cinq cents dizaines de pas de souris avant d'atteindre un euh... un rocher hirsute. (sniffsniff) Hein ?

OCTAVE	Attendez ! On doit retourner au rocher hirsute ?

FINNE	Encore six cents pas au trot de lynx avant d'atteindre un arbre crépusculaire, puis à droite et tout droit, tout droit et encore à droite vers la colline au bout du chemin

OCTAVE	(h) (h) (h) (oh)

FINNE	et ensuite, vous verrez

OCTAVE	(ah)

FINNE	de sombres champs recouverts d'un épais brouillard, et c'est là...

ERIC	(Oh wow.)

FINNE	que l'épée est cachée. Mais surtout faites vite, car le Crépuscule Rouge Sang va bientôt inonder ce monde... (rire)

ERIC	D'accord... Octave, tu as réussi à dessiner une jolie carte ?

FINNE	(hein)

OCTAVE	(hm) Ça dépend de ce que tu appelles "joli".


72 (01:57:57:13)

ERIC	(uh) On dirait plus de l'art moderne qu'une carte mais bon...

OCTAVE	mh

ERIC	Je n'y comprends rien...

OCTAVE	(hm) (hm)

ERIC	Et toi, tu as compris quelque chose ?

OCTAVE	(ah) (rire)

ERIC	Toi, tu es tout simplement irremplaçable. Alors, qu'est-ce qu'on fait encore là ? Caramel ?

OCTAVE	(ah) (h) (h) Eric !

FINNE	Hé ! Hé, vous ! Les gens ! Les gars ?


73 (01:58:23:12)

ERIC	Caramel ! Ne t'arrête pas déjà ooh !

OCTAVE	Pourquoi vous courrez si vite, surtout avec le ventre vide ?

ERIC	(oh)

OCTAVE	Nom d'un chien enragé ! (ah) Vous pensez que c'est un sourire amical ou plutôt un sourire qui veut dire "je vais vous manger tout cru" ?

ERIC	(ah)

OCTAVE	(ah)

FINNE	(ah)


74 (01:58:55:11)

EDGAR	(oh)

DIMITRI	(h)

EDGAR	(ah)

SACHA	(h) (oh)

EDGAR	(oh)

SACHA	(h) (ah) On dirait qu'on les a perdus, cette fois.

EDGAR	(oh)

ERIC	(ah)

SACHA	(oh)

DIMITRI	(ah)

OCTAVE	(ahahahahah)

EDGAR	(ah)

SACHA	(ah)

EDGAR	(hein)

SACHA	(ohhein)

ERIC	Courez !

EDGAR	(ohoh) On dirait qu'on vient de les retrouver cette fois.

DIMITRI	Vous avez entendu ce qu'il criait ?

SACHA	(ah)

EDGAR	(oh)

SACHA	(oh)

EDGAR	(oh)

SACHA	(oh)

DIMITRI	(oh)

SACHA	(oh)

EDGAR	(ah)

DIMITRI	(ohoh)

SACHA	(ah)

EDGAR	(ah) (ah)

DIMITRI	(ah)

OCTAVE	(ah)

FARLAF/ ROGDAY/RATMIR	(ah)

OCTAVE	(ah)

ERIC	(ah) (ah)

OCTAVE	(ah)


75 (01:59:34:00)

ERIC	(ah) (ah)

OCTAVE	(ah)

ERIC	(oh)

OCTAVE	(ah)

ERIC	(h)Bonjour, vous. (ah)

OCTAVE	(ah)

FARLAF/ ROGDAY/RATMIR	(ohohoh) (ah) (h) (h)

SACHA	(oh) (ah)

DIMITRI	(ah)

EDGAR	(ah)

SACHA	(ah) (oh)

