OPNAMELEIDER	Oké jongens, 10 seconden, iedereen standby, we gaan beginnen in 5, 4, 3 (telt in stilte de laatste twee af)
ANNA		Ik mag de koning een lul noemen, de overheid corrupt, we mogen Neelie Kroes een hoer noemen en de directeur van de middelbare school van mijn dochter een overbetaalde, kalende flapdrol (gelach). Dat mag. Nee, dat moet.


ANNA		En als mensen het niet met mij eens zijn, dan mogen ze boos worden, ze mogen terugschelden, ze mogen me bevechten met elk argument dat ze in zich hebben. Maar ze mogen mij nooit het zwijgen opleggen. Ik mag alles zeggen. Dus daarom hoe oubollig het ook is, een toast:

ANNA 			Dames en heren, op het vrije woord.

FEMKE		Ik had pech. De auto startte niet meer. Ik heb een uur lang op de wegenwacht zitten wachten.

ANNA			Je drukte me weg. Dit beseft Femke nu pas.

ANNA			Je drukte me weg.

FEMKE		Ja..ik drukte je weg....sorry..sorry .ik..uh..laten we het er morgen verder over hebben.

ANNA			Ik ga bij papa wonen.

VOICEMAIL		Welkom bij voicemail. U heeft 6 nieuwe berichten. Eerste nieuwe bericht.

FEMKE			(voicemail) Hoi Anna, met mij. Ik weet dat je mij niet wilt spreken.

VOICEMAIL		Volgende nieuwe bericht.

FEMKE			(voicemail) Anna, hoi. Ik blijf je bellen totdat je op-
VOICEMAIL		Volgende nieuwe bericht.

FEMKE		(voicemail) Lieve schat, morgen is mijn boekpresentatie. Ik zou het echt heel fijn vinden als je erbij bent.

STEVEN DOOD	Op facebook wordt je nieuwe column goed ontvangen.

FEMKE			Ik wil het niet weten.

STEVEN DOOD	Tot nu toe maar vier haters.

FEMKE			Ik wil. het. niet weten.

STEVEN DOOD	Hier, deze is wel...deze is wel leuk. 

STEVEN DOOD	Nou ja..leuk.. slim gevonden toch?

FEMKE			Tarik Bos.

STEVEN DOOD	Hmmm. Ja.

STEVEN DOOD	Oké, ik steek'm wel weg.

STEVEN DOOD	Ben je zenuwachtig voor straks?

FEMKE			Nah.

FEMKE			Anna! Wat doe jij nou hier?

ANNA			Grote dag, ik wilde 'm niet missen.

FEMKE			Lieverd!

ANNA			Ik weet wat jij doet. 's Nachts.

STEVEN DOOD	Is dit een grap?

ANNA			Nee. Dit is geen grap.

STEVEN DOOD	Wat denk jij van mij?

ANNA			Wat doe je?

STEVEN DOOD	Ik moet denken.

ANNA			Waarover?

STEVEN DOOD	Over – Over alles.

STEVEN DOOD	We moeten de politie bellen.

ANNA			Ik beschuldig jou van seriemoord en – jij maakt carbonara?

STEVEN DOOD	Ik ben dit niet. Dit is –

ANNA			Ik wil het niet horen.

STEVEN DOOD	Ik ben dit niet!

ANNA			Wie dan? Mijn moeder? Nee

FEMKE			Tarik?

VADER TARIK		Wat?

TARIK			(van boven) Pap? Pap wat de fak was dat?

FEMKE			Wie ben jij? WIE BEN JIJ?

TARIK			Tarik. Tarik Bos.

FEMKE			Nee, die man beneden. Dat is Tarik.

TARIK			Dat is mijn vader. Sorry, het spijt me echt.

TARIK			Niet schieten. Alsjeblieft niet schieten.

FEMKE			Je verdient het.

TARIK			Alsjeblieft.

FEMKE			Jij verdient het. Jij noemde mij een pedo.

TARIK			Dat was een grapje.

FEMKE			Ik vond het niet zo grappig.

TARIK			S-sorry.

FEMKE			Waarom kon je niet gewoon aardig zijn?

TARIK			Wat?

FEMKE		AARDIG ZIJN. Waarom kunnen we niet gewoon vriendelijk van mening verschillen? Jij en ik? Ik ben een mens, Tarik. Als jij mij een kuthoer noemt, een dom wicht, een PEDO – dat voel ik. Daar lig ik wakker van. SNAP JE DAT? Tarik? Dat andere mensen ook gevoel hebben?

TARIK			Ja.

FEMKE		Ik verdien dit niet. Ik ben geen nazi, geen psychopaat, geen vijand van het volk. Dat ik een andere politieke faking opvatting heb, wil niet zeggen dat ik geen mens ben. Ik ben geen monster – Ik ben Femke. Ik ben gewoon ... Femke. Gewoon een vrouw die voor een krant schrijft, met een andere mening dan jij. IK VERDIEN DIT NIET. Snap je dat?

TARIK			J-ja. Dat snap ik, ja.

FEMKE		Jij bent wat er mis is aan deze wereld. Jij en je hele leger aan losers met een laptop.

FEMKE			Sorry dat ik je vader heb neergeschoten.

STEVEN DOOD	Femke.

STEVEN DOOD	Wat heb je gedaan?

FEMKE			Hij verdiende het.

STEVEN DOOD	Nee.

FEMKE			Jawel. Hij VERDIENDE HET.

STEVEN DOOD	Niemand verdient dit, Femke.

FEMKE			Waarom kies je zijn kant?

STEVEN DOOD	Zijn kant!? Femke –

FEMKE			Waarom kies je zijn kant?

STEVEN DOOD	Er zijn geen kanten!

FEMKE			Hij verdiende het.

STEVEN DOOD	Femke?

FEMKE			Op het leven.



